Input File: input.txt
Name:       An example input file


Note: Origin is at top of simulation box in the middle. So:
                   0 < R < Radial full-width
-Parallel half-width < Y < Parallel half-width
-Poloidal half-width < P < Poloidal half-width
One can consider the plane that the origin is on to be the face of the windowed
region.

One-liners
------------------------------------------------------------------------------
| Tag   |           Name                                             | Value |
------------------------------------------------------------------------------
| *T000 | Probe width (m)                                            | 0.015 |
| *T001 | Probe tip from R = 0 (m)                                   | 0.02  |
| *T002 | Time step (s)                                              | 1e-8  |
| *T003 | Parallel half-width of simulation box (conn. length) (m)   | 10    |
| *T004 | Radial   full-width of simulation box (m)                  | 0.09  |
| *T005 | Poloidal half-width of simulation box (m)                  | 0.20  |
| *T006 | Number of P bins                                           | 3     |
| *T007 | Number of R bins                                           | 20    |
| *T008 | Number of Y bins                                           | 201   |
| *T009 | SOL Option                                                 | 0     |
| *T010 | R-Rsep omp value of origin (i.e. start of window) (m)      | 0.05  |
| *T011 | Collector probe has own watershed? (0-no, 1-yes)           | 1     |
| *T012 | Collector probe Y coordinate (m)                           | 0.0   |
| *T013 | Number of impurity ions to follow                          | 1e3   |
------------------------------------------------------------------------------

Arrays
------------------------------------------------------------------------------
| Tag   |           Name                                             | Value |
------------------------------------------------------------------------------
| *A000 | Number of Te rows (R-Rsep omp, Te)                         | 301   |
0.0000	40.370
0.0005	39.595
0.0010	38.835
0.0015	38.090
0.0020	37.359
0.0025	36.642
0.0030	35.938
0.0035	35.249
0.0040	34.572
0.0045	33.909
0.0050	33.258
0.0055	32.619
0.0060	31.993
0.0065	31.379
0.0070	30.777
0.0075	30.186
0.0080	29.607
0.0085	29.039
0.0090	28.481
0.0095	27.935
0.0100	27.399
0.0105	26.873
0.0110	26.357
0.0115	25.851
0.0120	25.355
0.0125	24.868
0.0130	24.391
0.0135	23.923
0.0140	23.464
0.0145	23.013
0.0150	22.572
0.0155	22.138
0.0160	21.713
0.0165	21.297
0.0170	20.888
0.0175	20.487
0.0180	20.094
0.0185	19.708
0.0190	19.330
0.0195	18.959
0.0200	18.595
0.0205	18.238
0.0210	17.888
0.0215	17.545
0.0220	17.208
0.0225	16.878
0.0230	16.554
0.0235	16.236
0.0240	15.924
0.0245	15.619
0.0250	15.319
0.0255	15.025
0.0260	14.737
0.0265	14.454
0.0270	14.176
0.0275	13.904
0.0280	13.637
0.0285	13.376
0.0290	13.119
0.0295	12.867
0.0300	12.620
0.0305	12.378
0.0310	12.140
0.0315	11.907
0.0320	11.679
0.0325	11.455
0.0330	11.235
0.0335	11.019
0.0340	10.808
0.0345	10.600
0.0350	10.397
0.0355	10.197
0.0360	10.002
0.0365	9.810
0.0370	9.621
0.0375	9.437
0.0380	9.256
0.0385	9.078
0.0390	8.904
0.0395	8.733
0.0400	8.565
0.0405	8.401
0.0410	8.239
0.0415	8.081
0.0420	7.926
0.0425	7.774
0.0430	7.625
0.0435	7.479
0.0440	7.335
0.0445	7.194
0.0450	7.056
0.0455	6.921
0.0460	6.788
0.0465	6.658
0.0470	6.530
0.0475	6.405
0.0480	6.282
0.0485	6.161
0.0490	6.043
0.0495	5.927
0.0500	5.813
0.0505	5.701
0.0510	5.592
0.0515	5.485
0.0520	5.379
0.0525	5.276
0.0530	5.175
0.0535	5.076
0.0540	4.978
0.0545	4.883
0.0550	4.789
0.0555	4.697
0.0560	4.607
0.0565	4.518
0.0570	4.432
0.0575	4.347
0.0580	4.263
0.0585	4.181
0.0590	4.101
0.0595	4.022
